item_id,item_name,manufacturer_id,manufacturer_name,city_id,city_name,category,date,qty_sold,mrp
16777627,Jaldhara Nimbu Shikanji Instant Drink Mix(Pouch),1001,Jaldhara Drinks Pvt. Ltd.,53,Haridwar,Sports Drinks,01/04/2025,10,1290
16777627,Jaldhara Nimbu Shikanji Instant Drink Mix(Pouch),1001,Jaldhara Drinks Pvt. Ltd.,37,Faridabad,Sports Drinks,01/04/2025,12,1548
16777627,Jaldhara Nimbu Shikanji Instant Drink Mix(Pouch),1001,Jaldhara Drinks Pvt. Ltd.,142,Meerut,Sports Drinks,01/04/2025,11,1419
16777627,Jaldhara Nimbu Shikanji Instant Drink Mix(Pouch),1001,Jaldhara Drinks Pvt. Ltd.,2,Mumbai,Sports Drinks,01/04/2025,13,1677
16777627,Jaldhara Nimbu Shikanji Instant Drink Mix(Pouch),1001,Jaldhara Drinks Pvt. Ltd.,10,Ghaziabad,Sports Drinks,01/04/2025,19,2451
16777627,Jaldhara Nimbu Shikanji Instant Drink Mix(Pouch),1001,Jaldhara Drinks Pvt. Ltd.,17,Bhopal,Sports Drinks,01/04/2025,5,645
16777627,Jaldhara Nimbu Shikanji Instant Drink Mix(Pouch),1001,Jaldhara Drinks Pvt. Ltd.,5,Hyderabad,Sports Drinks,01/04/2025,20,2580
16777627,Jaldhara Nimbu Shikanji Instant Drink Mix(Pouch),1001,Jaldhara Drinks Pvt. Ltd.,6,Ahmedabad,Sports Drinks,01/04/2025,12,1548
16777627,Jaldhara Nimbu Shikanji Instant Drink Mix(Pouch),1001,Jaldhara Drinks Pvt. Ltd.,15,Kolkata,Sports Drinks,01/04/2025,8,1032
16777627,Jaldhara Nimbu Shikanji Instant Drink Mix(Pouch),1001,Jaldhara Drinks Pvt. Ltd.,64,Agra,Sports Drinks,01/04/2025,10,1290
16777627,Jaldhara Nimbu Shikanji Instant Drink Mix(Pouch),1001,Jaldhara Drinks Pvt. Ltd.,9,Gurgaon,Sports Drinks,01/04/2025,20,2580
16274339,Jaldhara Nimbu Shikanji Instant Drink Mix(Pack),1001,Jaldhara Drinks Pvt. Ltd.,1,Bengaluru,Sports Drinks,01/04/2025,21,3969
16274339,Jaldhara Nimbu Shikanji Instant Drink Mix(Pack),1001,Jaldhara Drinks Pvt. Ltd.,12,Jaipur,Sports Drinks,01/04/2025,22,4158
16274339,Jaldhara Nimbu Shikanji Instant Drink Mix(Pack),1001,Jaldhara Drinks Pvt. Ltd.,10,Ghaziabad,Sports Drinks,01/04/2025,8,1512
16274339,Jaldhara Nimbu Shikanji Instant Drink Mix(Pack),1001,Jaldhara Drinks Pvt. Ltd.,9,Gurgaon,Sports Drinks,01/04/2025,17,3213
16274339,Jaldhara Nimbu Shikanji Instant Drink Mix(Pack),1001,Jaldhara Drinks Pvt. Ltd.,4,Chennai,Sports Drinks,01/04/2025,25,4725
16274339,Jaldhara Nimbu Shikanji Instant Drink Mix(Pack),1001,Jaldhara Drinks Pvt. Ltd.,15,Kolkata,Sports Drinks,01/04/2025,26,4914
16274339,Jaldhara Nimbu Shikanji Instant Drink Mix(Pack),1001,Jaldhara Drinks Pvt. Ltd.,70,Vadodara,Sports Drinks,01/04/2025,16,3024
